T0E14 4456:084 SEGGER J-Link V6.40 Log File (0000ms, 5310ms total)
T0E14 4456:084 DLL Compiled: Oct 26 2018 15:06:12 (0000ms, 5310ms total)
T0E14 4456:084 Logging started @ 2022-09-23 00:31 (0000ms, 5310ms total)
T0E14 4456:085 JLINK_SetWarnOutHandler(...) (0000ms, 5310ms total)
T0E14 4456:085 JLINK_EMU_SelectByUSBSN(SerialNo = 788529152)  returns 0x00 (0000ms, 5310ms total)
T0E14 4456:086 JLINK_OpenEx(...)
Firmware: J-Link ARM V8 compiled Nov 28 2014 13:44:46
Hardware: V8.00
S/N: 788529152
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDB
TELNET listener socket opened on port 19021WEBSRV 
Starting webserver (0007ms, 5317ms total)
T0E14 4456:086 WEBSRV Webserver running on local port 19080 (0007ms, 5317ms total)
T0E14 4456:086   returns O.K. (0007ms, 5317ms total)
T0E14 4456:094 JLINK_SetInitRegsOnReset(OFF)  returns 0x01 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5317ms total)
T0E14 4456:094 JLINK_SetSpeed(100) (0000ms, 5317ms total)
T0E14 4456:094 JLINK_GetEmuCaps()  returns 0xB9FF7BBF (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_GetAvailable(...) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_SelectDeviceFamily(6) (0000ms, 5317ms total)
T0E14 4456:095 JLINK_ClrError() (0000ms, 5317ms total)
T0E14 4456:095 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0001ms, 5318ms total)
T0E14 4456:096 JLINK_Connect() >0x10B TIF>Found SW-DP with ID 0x0BC11477 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF>Scanning AP map to find all available APs >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[1]: Stopped AP scan as end of AP map has been reachedAP[0]: AHB-AP (IDR: 0x04770031)
Iterating through AP map to find AHB-AP to use >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x42 TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>AP[0]: Core foundAP[0]: AHB-AP ROM base: 0xE00FF000 >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF>CPUID register: 0x410CC601. Implementer code: 0x41 (ARM)Found Cortex-M0 r0p1, Little endian.
 -- Max. mem block: 0x00002408 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 4 code (BP) slots and 0 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000)CoreSight components:ROMTbl[0] @ E00FF000 -- CPU_ReadMem(16 bytes @ 0xE00FF000) -- CPU_ReadMem(16 bytes @ 0xE000EFF0) -- CPU_ReadMem(16 bytes @ 0xE000EFE0)
ROMTbl[0][0]: E000E000, CID: B105E00D, PID: 000BB008 SCS -- CPU_ReadMem(16 bytes @ 0xE0001FF0) -- CPU_ReadMem(16 bytes @ 0xE0001FE0)ROMTbl[0][1]: E0001000, CID: B105E00D, PID: 000BB00A DWT -- CPU_ReadMem(16 bytes @ 0xE0002FF0) -- CPU_ReadMem(16 bytes @ 0xE0002FE0)ROMTbl[0][2]: E0002000, CID: B105E00D, PID: 000BB00B FPB  returns 0x00 (0186ms, 5504ms total)
T0E14 4456:282 JLINK_CORE_GetFound()  returns 0x60000FF (0000ms, 5504ms total)
T0E14 4456:282 JLINK_GetIdData(...) >0x0D TIF> >0x21 TIF> ScanLen=4 NumDevices=1 aId[0]=0x0BC11477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0001ms, 5505ms total)
T0E14 4456:283 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetDeviceFamily()  returns 6 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_SetSpeed(2000) (0000ms, 5505ms total)
T0E14 4456:283 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 5505ms total)
T0E14 4456:283 JLINK_ReadMemHW(0x50003200, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x50003200) - Data: 32  returns 0x00 (0001ms, 5506ms total)
T2010 4459:968 JLINK_WriteMem(0x50000012, 0x0002 Bytes, ...) - Data: A2 01 -- CPU_WriteMem(2 bytes @ 0x50000012)  returns 0x02 (0002ms, 5700ms total)
T2010 4460:078 JLINK_Reset() -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000)
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0066ms, 5766ms total)
T2010 4460:144 JLINK_WriteMem(0x07FC0000, 0x211C Bytes, ...) - Data: 70 28 FC 07 B5 00 FC 07 BD 00 FC 07 D5 00 FC 07 ... -- CPU_WriteMem(8476 bytes @ 0x07FC0000)  returns 0x211C (0090ms, 5856ms total)
T2D88 4460:234 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5856ms total)
T2010 4460:234 JLINK_Reset() -- CPU_ReadMem(4 bytes @ 0x07FC0000) -- CPU_WriteMem(4 bytes @ 0x07FC0000) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)Reset: Halt core after reset via DEMCR.VC_CORERESET. >0x35 TIF>Reset: Reset device via AIRCR.SYSRESETREQ. -- CPU_WriteMem(4 bytes @ 0xE000ED0C) >0x0D TIF> >0x28 TIF> -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) (0070ms, 5926ms total)
T2010 4460:304 JLINK_IsHalted()  returns TRUE (0000ms, 5926ms total)
T2010 4460:304 JLINK_Go() -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 5928ms total)
T2010 4460:310 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 5928ms total)
T2010 4460:310 JLINK_WriteMem(0x07FC4000, 0x0008 Bytes, ...) - Data: 00 01 00 04 00 00 00 03 -- CPU is running -- CPU_WriteMem(8 bytes @ 0x07FC4000)  returns 0x08 (0001ms, 5929ms total)
T2010 4460:311 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 95 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 5929ms total)
T2010 4460:311 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 5930ms total)
T0940 4460:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5930ms total)
T2010 4460:412 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 5930ms total)
T0940 4463:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5930ms total)
T0940 4466:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5930ms total)
T0940 4469:371 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0000ms, 5930ms total)
T2D88 4470:184 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5931ms total)
T0E14 4471:479 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 5931ms total)
T0E14 4471:479 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 20 00 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 5932ms total)
T0E14 4471:480 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 5933ms total)
T0E14 4471:481 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 94 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 5933ms total)
T0E14 4471:481 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 5934ms total)
T0E14 4471:583 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4471:684 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4471:784 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4471:885 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4471:986 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4472:086 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4472:186 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0E14 4472:287 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5934ms total)
T0940 4472:370 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000014) [0]: USB, S/N: 788529152  returns 0x01 (0001ms, 5935ms total)
T0E14 4472:388 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4472:488 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4472:589 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4472:689 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4472:789 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4472:890 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4472:990 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4473:090 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4473:190 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4473:291 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5935ms total)
T0E14 4473:392 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 83  returns 0x00 (0000ms, 5935ms total)
T0E14 4473:492 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0000ms, 5935ms total)
T0E14 4473:492 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0001ms, 5936ms total)
T0E14 4473:493 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0000ms, 5936ms total)
T0E14 4473:494 JLINK_WriteMem(0x07FC3C00, 0x0001 Bytes, ...) - Data: 90 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C00)  returns 0x01 (0000ms, 5937ms total)
T0E14 4473:494 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0001ms, 5938ms total)
T0E14 4473:595 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 00  returns 0x00 (0000ms, 5938ms total)
T0E14 4473:696 JLINK_ReadMem (0x07FC3C08, 0x0001 Bytes, ...) -- CPU_ReadMem(1 bytes @ 0x07FC3C08) - Data: 82  returns 0x00 (0000ms, 5938ms total)
T0E14 4473:696 JLINK_ReadMem (0x07FC4000, 0x4000 Bytes, ...) -- CPU_ReadMem(16384 bytes @ 0x07FC4000) - Data: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF ...  returns 0x00 (0181ms, 6119ms total)
T0E14 4473:978 JLINK_WriteMem(0x07FC3C08, 0x0001 Bytes, ...) - Data: 00 -- CPU is running -- CPU_WriteMem(1 bytes @ 0x07FC3C08)  returns 0x01 (0001ms, 6120ms total)
T0E14 4473:979 JLINK_WriteMem(0x07FC3C02, 0x0002 Bytes, ...) - Data: 00 40 -- CPU is running -- CPU_WriteMem(2 bytes @ 0x07FC3C02)  returns 0x02 (0000ms, 6120ms total)
T0E14 4473:979 JLINK_WriteMem(0x07FC3C04, 0x0004 Bytes, ...) - Data: 00 40 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0x07FC3C04)  returns 0x04 (0001ms, 6121ms total)
